year,population_pred,county
2025,18734.072904072345,Appling County
2026,18813.651818597325,Appling County
2027,18926.270014305428,Appling County
2028,19001.359357693866,Appling County
2029,19089.27553615406,Appling County
2030,19183.443825247716,Appling County
2031,19262.222213475037,Appling County
2032,19347.24066664342,Appling County
2033,19430.879375739805,Appling County
2034,19507.83584191651,Appling County
2025,8549.483609038389,Atkinson County
2026,8647.840076171702,Atkinson County
2027,8750.39609062554,Atkinson County
2028,8844.923201201706,Atkinson County
2029,8936.723188798693,Atkinson County
2030,9022.350653147729,Atkinson County
2031,9103.183602937701,Atkinson County
2032,9178.35950427256,Atkinson County
2033,9248.399559705738,Atkinson County
2034,9313.293525751025,Atkinson County
2025,11031.7192527545,Bacon County
2026,10996.930522101797,Bacon County
2027,10943.202937884173,Bacon County
2028,10906.646227749363,Bacon County
2029,10866.853704012134,Bacon County
2030,10821.250853388017,Bacon County
2031,10778.394932739411,Bacon County
2032,10734.385560548015,Bacon County
2033,10687.85863922361,Bacon County
2034,10640.61401064237,Bacon County
2025,2719.6140098072474,Baker County
2026,2700.202502252996,Baker County
2027,2681.6919704527972,Baker County
2028,2667.635678342016,Baker County
2029,2655.526505219809,Baker County
2030,2644.6736092658793,Baker County
2031,2636.192409594196,Baker County
2032,2630.5471354703145,Baker County
2033,2627.7257492405606,Baker County
2034,2627.9957395068745,Baker County
2025,43688.13815850321,Baldwin County
2026,43818.36821652082,Baldwin County
2027,43903.539993502236,Baldwin County
2028,44001.62076911824,Baldwin County
2029,44081.161296605824,Baldwin County
2030,44153.22696078664,Baldwin County
2031,44208.90503019475,Baldwin County
2032,44248.97548989219,Baldwin County
2033,44269.89444504783,Baldwin County
2034,44270.46093334478,Baldwin County
2025,20957.92897317199,Banks County
2026,21573.566037563796,Banks County
2027,22079.549816523355,Banks County
2028,22585.423189756068,Banks County
2029,23117.753926516933,Banks County
2030,23615.52630472874,Banks County
2031,24071.620188282563,Banks County
2032,24519.899999521032,Banks County
2033,24964.046789602697,Banks County
2034,25390.809078998554,Banks County
2025,99575.03900368609,Barrow County
2026,103119.17077951535,Barrow County
2027,106985.62828691943,Barrow County
2028,111198.7808316019,Barrow County
2029,115795.31792543961,Barrow County
2030,120816.97777810517,Barrow County
2031,126304.04283762767,Barrow County
2032,132294.89794020556,Barrow County
2033,138827.12759630792,Barrow County
2034,145938.51916629286,Barrow County
2025,120725.56667608737,Bartow County
2026,124929.44096452981,Bartow County
2027,130717.54286972036,Bartow County
2028,138824.3418587489,Bartow County
2029,150315.44812628237,Bartow County
2030,166424.58621545043,Bartow County
2031,188550.12773608798,Bartow County
2032,218068.4392642757,Bartow County
2033,256544.2154708104,Bartow County
2034,306282.6177662988,Bartow County
2025,16895.399301515412,Ben Hill County
2026,16879.693279153496,Ben Hill County
2027,16755.28997334614,Ben Hill County
2028,16700.910852545938,Ben Hill County
2029,16646.91151880337,Ben Hill County
2030,16554.842380286267,Ben Hill County
2031,16492.019444342728,Ben Hill County
2032,16423.829860280475,Ben Hill County
2033,16342.198886607486,Ben Hill County
2034,16271.305692676673,Ben Hill County
2025,18825.960459309303,Berrien County
2026,19037.771144978884,Berrien County
2027,19195.306191701984,Berrien County
2028,19372.90729686308,Berrien County
2029,19565.448191492007,Berrien County
2030,19750.846476750627,Berrien County
2031,19945.208228921714,Berrien County
2032,20147.95301394338,Berrien County
2033,20354.728637351895,Berrien County
2034,20569.210275563128,Berrien County
2025,157426.5133434546,Bibb County
2026,157817.88192277786,Bibb County
2027,158211.47543890728,Bibb County
2028,158609.31561539538,Bibb County
2029,159014.32138183626,Bibb County
2030,159427.29426095713,Bibb County
2031,159849.17423331435,Bibb County
2032,160280.92832684156,Bibb County
2033,160723.35730681402,Bibb County
2034,161177.13033077345,Bibb County
2025,12752.047053917358,Bleckley County
2026,12891.972236263644,Bleckley County
2027,13047.041591474212,Bleckley County
2028,13200.69544134904,Bleckley County
2029,13354.07465451433,Bleckley County
2030,13511.099300614886,Bleckley County
2031,13670.49877825117,Bleckley County
2032,13830.838756547475,Bleckley County
2033,13992.132478296944,Bleckley County
2034,14154.29824512079,Bleckley County
2025,18920.986672292187,Brantley County
2026,19144.207338784014,Brantley County
2027,19456.757888294855,Brantley County
2028,19584.119174303734,Brantley County
2029,19768.808972757797,Brantley County
2030,19997.27489495521,Brantley County
2031,20087.594944119264,Brantley County
2032,20208.12884188648,Brantley County
2033,20345.700974357693,Brantley County
2034,20381.35302609535,Brantley County
2025,16393.36605625199,Brooks County
2026,16447.534900314306,Brooks County
2027,16498.168243586177,Brooks County
2028,16547.64545452254,Brooks County
2029,16595.32207711408,Brooks County
2030,16641.474762290625,Brooks County
2031,16686.118979782845,Brooks County
2032,16729.35428219354,Brooks County
2033,16771.260114275407,Brooks County
2034,16811.924761411232,Brooks County
2025,52531.3878983243,Bryan County
2026,53945.83421663396,Bryan County
2027,55417.37861821332,Bryan County
2028,56921.32377746629,Bryan County
2029,58465.49143780479,Bryan County
2030,60047.9417545085,Bryan County
2031,61670.8263047372,Bryan County
2032,63335.5947732933,Bryan County
2033,65044.40303402582,Bryan County
2034,66799.49455195786,Bryan County
2025,87158.3429327653,Bulloch County
2026,88614.91450373016,Bulloch County
2027,90084.82669616054,Bulloch County
2028,91724.22237115834,Bulloch County
2029,93338.89752321644,Bulloch County
2030,95007.03706095187,Bulloch County
2031,96762.47320199154,Bulloch County
2032,98563.5652125182,Bulloch County
2033,100435.84540590383,Bulloch County
2034,102389.70607783057,Bulloch County
2025,24539.225402207856,Burke County
2026,24626.702912658377,Burke County
2027,24728.04605445267,Burke County
2028,24837.5044312934,Burke County
2029,24949.990789411695,Burke County
2030,25061.17313046878,Burke County
2031,25167.518107266118,Burke County
2032,25266.28595244885,Burke County
2033,25355.478660246736,Burke County
2034,25433.751152050605,Burke County
2025,27494.336347796438,Butts County
2026,27761.94265570804,Butts County
2027,28022.180090748137,Butts County
2028,28314.15219341277,Butts County
2029,28582.872735193396,Butts County
2030,28834.93973595971,Butts County
2031,29086.511307159642,Butts County
2032,29326.393160123087,Butts County
2033,29551.850566993475,Butts County
2034,29767.118982481228,Butts County
2025,5426.702819489401,Calhoun County
2026,5408.785878965829,Calhoun County
2027,5392.99275600466,Calhoun County
2028,5375.312210299039,Calhoun County
2029,5357.587480700784,Calhoun County
2030,5338.007927478965,Calhoun County
2031,5316.875767554184,Calhoun County
2032,5293.073835947278,Calhoun County
2033,5266.183166955345,Calhoun County
2034,5235.153552653063,Calhoun County
2025,60282.28743984247,Camden County
2026,61425.66688838526,Camden County
2027,62624.614581566144,Camden County
2028,63882.60556310295,Camden County
2029,65170.123474221706,Camden County
2030,66507.74774014115,Camden County
2031,67902.39785574818,Camden County
2032,69348.30612879031,Camden County
2033,70850.36330986035,Camden County
2034,72412.1009980462,Camden County
2025,11154.87747687488,Candler County
2026,11188.035266462852,Candler County
2027,11221.9994320149,Candler County
2028,11256.826702892726,Candler County
2029,11293.381962629133,Candler County
2030,11331.796884429343,Candler County
2031,11372.15124661569,Candler County
2032,11414.56349199683,Candler County
2033,11459.124147658027,Candler County
2034,11505.891116415212,Candler County
2025,132655.7777937185,Carroll County
2026,135433.55802641794,Carroll County
2027,138350.5196736694,Carroll County
2028,141348.90378652926,Carroll County
2029,144492.13885906583,Carroll County
2030,147749.1113640506,Carroll County
2031,151158.58441906067,Carroll County
2032,154703.96768079838,Carroll County
2033,158408.81401328652,Carroll County
2034,162264.27120123513,Carroll County
2025,68903.21908025572,Catoosa County
2026,68843.21178479714,Catoosa County
2027,68754.73151444778,Catoosa County
2028,68632.65583767617,Catoosa County
2029,68466.51473531604,Catoosa County
2030,68246.19948145642,Catoosa County
2031,67958.97730919236,Catoosa County
2032,67590.8323519342,Catoosa County
2033,67124.81363102546,Catoosa County
2034,66540.7328608566,Catoosa County
2025,13074.631960761248,Charlton County
2026,13161.008377774757,Charlton County
2027,13235.384722020879,Charlton County
2028,13296.383623725424,Charlton County
2029,13358.275092127164,Charlton County
2030,13412.905073481508,Charlton County
2031,13459.055214103784,Charlton County
2032,13499.392434991934,Charlton County
2033,13532.424893758096,Charlton County
2034,13557.750361550867,Charlton County
2025,311670.4828572081,Chatham County
2026,315169.2610201114,Chatham County
2027,318642.13165904814,Chatham County
2028,322677.1377914387,Chatham County
2029,326496.5451692183,Chatham County
2030,330412.383929088,Chatham County
2031,334556.4458368557,Chatham County
2032,338700.69290855643,Chatham County
2033,342957.66941869084,Chatham County
2034,347352.3693164013,Chatham County
2025,8535.948566031115,Chattahoochee County
2026,8543.714608961924,Chattahoochee County
2027,8591.61791455098,Chattahoochee County
2028,8688.176196928467,Chattahoochee County
2029,8837.172482483198,Chattahoochee County
2030,9041.784566352033,Chattahoochee County
2031,9302.00081036671,Chattahoochee County
2032,9611.818470717204,Chattahoochee County
2033,9957.728847417824,Chattahoochee County
2034,10318.599047865871,Chattahoochee County
2025,25471.200510239294,Chattooga County
2026,25633.292047875664,Chattooga County
2027,25771.424764163934,Chattooga County
2028,25905.71662444196,Chattooga County
2029,26022.824486022328,Chattooga County
2030,26123.224764906507,Chattooga County
2031,26207.20988315152,Chattooga County
2032,26272.36245619913,Chattooga County
2033,26319.074563137405,Chattooga County
2034,26347.21091890317,Chattooga County
2025,299876.17657313787,Cherokee County
2026,306430.2382535753,Cherokee County
2027,313147.7466573785,Cherokee County
2028,320036.6703573308,Cherokee County
2029,327095.268128883,Cherokee County
2030,334323.4481726397,Cherokee County
2031,341719.58381229977,Cherokee County
2032,349281.58794147207,Cherokee County
2033,357006.9913015622,Cherokee County
2034,364893.3151899462,Cherokee County
2025,130087.53049428668,Clarke County
2026,130146.47123196309,Clarke County
2027,130058.37155654802,Clarke County
2028,129979.18285290423,Clarke County
2029,129844.62761155094,Clarke County
2030,129621.06778462672,Clarke County
2031,129318.39171116691,Clarke County
2032,128916.71059275024,Clarke County
2033,128396.42082534172,Clarke County
2034,127742.88179024635,Clarke County
2025,2746.1025180064507,Clay County
2026,2685.3359433058386,Clay County
2027,2627.509867958138,Clay County
2028,2565.12176785454,Clay County
2029,2494.8481605057987,Clay County
2030,2413.9202531026112,Clay County
2031,2317.4171250132986,Clay County
2032,2197.1567638967927,Clay County
2033,2039.6456883184537,Clay County
2034,1820.7306979755326,Clay County
2025,295796.6847932802,Clayton County
2026,294292.5385642176,Clayton County
2027,291696.78837714554,Clayton County
2028,287706.0269739216,Clayton County
2029,282671.9732380968,Clayton County
2030,276091.7425342598,Clayton County
2031,267214.30661383335,Clayton County
2032,255509.85423900647,Clayton County
2033,240098.6996465209,Clayton County
2034,219378.10035014636,Clayton County
2025,6890.781715718713,Clinch County
2026,6959.238565435128,Clinch County
2027,7025.83309486702,Clinch County
2028,7068.650781213902,Clinch County
2029,7121.242535329325,Clinch County
2030,7178.5808349764675,Clinch County
2031,7226.472243261753,Clinch County
2032,7273.360193192043,Clinch County
2033,7322.0079380651,Clinch County
2034,7366.971385035323,Clinch County
2025,793717.4473400657,Cobb County
2026,799760.4435020098,Cobb County
2027,805847.1446654215,Cobb County
2028,812025.4793888733,Cobb County
2029,818368.7975838743,Cobb County
2030,824917.3364634098,Cobb County
2031,831714.0651734913,Cobb County
2032,838794.0609797782,Cobb County
2033,846193.083026745,Cobb County
2034,853945.9290046581,Cobb County
2025,44130.87148536367,Coffee County
2026,44308.67192183411,Coffee County
2027,44651.5825290797,Coffee County
2028,44931.737881923866,Coffee County
2029,45118.99738656352,Coffee County
2030,45418.88829161848,Coffee County
2031,45683.65524165261,Coffee County
2032,45867.68822070702,Coffee County
2033,46125.751167644325,Coffee County
2034,46365.634497603736,Coffee County
2025,47318.6985655126,Colquitt County
2026,47752.41854313878,Colquitt County
2027,48189.11486083972,Colquitt County
2028,48570.99208577027,Colquitt County
2029,48956.85581011558,Colquitt County
2030,49342.23888164468,Colquitt County
2031,49700.598865917134,Colquitt County
2032,50042.834688065464,Colquitt County
2033,50373.90811530268,Colquitt County
2034,50685.99517411996,Colquitt County
2025,169991.48323605827,Columbia County
2026,172546.0137080782,Columbia County
2027,175135.76969824368,Columbia County
2028,177863.58400764433,Columbia County
2029,180698.77624180264,Columbia County
2030,183654.12903074146,Columbia County
2031,186747.2009375591,Columbia County
2032,189985.84609573588,Columbia County
2033,193381.72851965082,Columbia County
2034,196946.5802901097,Columbia County
2025,18117.358457895312,Cook County
2026,18400.920691319094,Cook County
2027,18669.484720190525,Cook County
2028,18812.66864204095,Cook County
2029,19025.33124115904,Cook County
2030,19286.387498685606,Cook County
2031,19445.03648875538,Cook County
2032,19601.368364764687,Cook County
2033,19822.805906707217,Cook County
2034,19989.52294000931,Cook County
2025,160562.9762524299,Coweta County
2026,162604.64334657713,Coweta County
2027,164878.3498786718,Coweta County
2028,167143.2934159725,Coweta County
2029,169569.81215687696,Coweta County
2030,172074.3141701654,Coweta County
2031,174714.27896476304,Coweta County
2032,177461.02298621763,Coweta County
2033,180333.58481598424,Coweta County
2034,183321.2876659619,Coweta County
2025,12353.256650572857,Crawford County
2026,12384.922271858115,Crawford County
2027,12414.48105910528,Crawford County
2028,12435.498404212627,Crawford County
2029,12454.924443677151,Crawford County
2030,12473.394155171432,Crawford County
2031,12489.02892143818,Crawford County
2032,12501.61988993048,Crawford County
2033,12511.42589404247,Crawford County
2034,12518.316681715734,Crawford County
2025,19331.541220492272,Crisp County
2026,19162.574784393983,Crisp County
2027,19014.036573080004,Crisp County
2028,18857.94989028534,Crisp County
2029,18710.512335825853,Crisp County
2030,18564.116812495267,Crisp County
2031,18424.40075525279,Crisp County
2032,18290.190756493255,Crisp County
2033,18164.543317128326,Crisp County
2034,18048.90839044626,Crisp County
2025,16013.105712487046,Dade County
2026,15916.62020388285,Dade County
2027,15837.541750768098,Dade County
2028,15748.577734859951,Dade County
2029,15663.719335665202,Dade County
2030,15576.193789763314,Dade County
2031,15489.350278830969,Dade County
2032,15401.496230430199,Dade County
2033,15313.399775887812,Dade County
2034,15224.592740187974,Dade County
2025,35803.99533112834,Dawson County
2026,38101.09667396198,Dawson County
2027,40595.36627630026,Dawson County
2028,43353.08565292296,Dawson County
2029,46383.64895317102,Dawson County
2030,49716.04853442468,Dawson County
2031,53369.62461951269,Dawson County
2032,57369.850297617166,Dawson County
2033,61743.148291898986,Dawson County
2034,66519.92568463855,Dawson County
2025,773456.4793404925,DeKalb County
2026,776700.7522829045,DeKalb County
2027,779700.8496838092,DeKalb County
2028,782807.2905825935,DeKalb County
2029,786008.2189506736,DeKalb County
2030,789223.2322387742,DeKalb County
2031,792496.3639259619,DeKalb County
2032,795848.2441612044,DeKalb County
2033,799272.7366254942,DeKalb County
2034,802779.307411312,DeKalb County
2025,29845.07025701231,Decatur County
2026,30511.277454620562,Decatur County
2027,31384.27624286984,Decatur County
2028,32460.561299121036,Decatur County
2029,33705.6875869006,Decatur County
2030,35083.844340405354,Decatur County
2031,36544.27981005507,Decatur County
2032,38051.93478747443,Decatur County
2033,39580.987827117046,Decatur County
2034,41133.40041006849,Decatur County
2025,19613.84951588226,Dodge County
2026,19518.743282602783,Dodge County
2027,19426.111105140037,Dodge County
2028,19370.46070696152,Dodge County
2029,19298.083075773964,Dodge County
2030,19236.296242306933,Dodge County
2031,19189.697125385297,Dodge County
2032,19147.919993351945,Dodge County
2033,19120.577291127076,Dodge County
2034,19109.558475634276,Dodge County
2025,11110.974392507618,Dooly County
2026,11295.14831260296,Dooly County
2027,11481.17335882708,Dooly County
2028,11558.544653161869,Dooly County
2029,11726.316665579674,Dooly County
2030,11959.880319737153,Dooly County
2031,12180.340628141104,Dooly County
2032,12453.069871773965,Dooly County
2033,12802.141505892661,Dooly County
2034,13192.752906382753,Dooly County
2025,82198.18047941488,Dougherty County
2026,82004.95173627265,Dougherty County
2027,81842.60642323918,Dougherty County
2028,81723.87181220726,Dougherty County
2029,81659.28044269717,Dougherty County
2030,81661.8784606871,Dougherty County
2031,81745.16199086772,Dougherty County
2032,81924.07571490656,Dougherty County
2033,82214.4139719244,Dougherty County
2034,82632.766255733,Dougherty County
2025,154228.88351558687,Douglas County
2026,156642.10002744576,Douglas County
2027,159111.32983541177,Douglas County
2028,161641.07364764233,Douglas County
2029,164238.41390791113,Douglas County
2030,166908.33353429314,Douglas County
2031,169655.41704698122,Douglas County
2032,172483.47443573573,Douglas County
2033,175395.5420867089,Douglas County
2034,178393.91610712913,Douglas County
2025,10461.459410814823,Early County
2026,10298.794730660928,Early County
2027,10358.191207633088,Early County
2028,10148.60246939615,Early County
2029,10273.688451259266,Early County
2030,9993.25264188857,Early County
2031,10215.892016900976,Early County
2032,9826.383447642276,Early County
2033,10193.418577715207,Early County
2034,9635.980506273409,Early County
2025,3699.98795524129,Echols County
2026,3720.6195246547745,Echols County
2027,3694.504561969381,Echols County
2028,3695.915878763207,Echols County
2029,3702.816420494181,Echols County
2030,3684.61880307512,Echols County
2031,3683.11834663889,Echols County
2032,3681.6285840298633,Echols County
2033,3666.633584154781,Echols County
2034,3661.106239570461,Echols County
2025,75391.58190416318,Effingham County
2026,78171.91471194918,Effingham County
2027,80395.52869611891,Effingham County
2028,82993.17459238373,Effingham County
2029,86240.72452757275,Effingham County
2030,89284.87469149631,Effingham County
2031,92598.86709196307,Effingham County
2032,96607.71314921987,Effingham County
2033,100719.2179762816,Effingham County
2034,105111.00369188515,Effingham County
2025,20303.597354070276,Elbert County
2026,20459.174550738,Elbert County
2027,20619.655511662335,Elbert County
2028,20785.746028552036,Elbert County
2029,20958.001248611592,Elbert County
2030,21136.844483236517,Elbert County
2031,21322.57345229121,Elbert County
2032,21515.36510268841,Elbert County
2033,21715.28235074647,Elbert County
2034,21922.283572541695,Elbert County
2025,23341.75630304586,Emanuel County
2026,23451.725673837063,Emanuel County
2027,23562.211533995775,Emanuel County
2028,23673.455374310874,Emanuel County
2029,23784.636155988424,Emanuel County
2030,23896.091314027584,Emanuel County
2031,24007.732136455346,Emanuel County
2032,24119.56841027437,Emanuel County
2033,24231.60579380565,Emanuel County
2034,24343.8475727356,Emanuel County
2025,10929.327623319872,Evans County
2026,11008.997260608985,Evans County
