year,population_pred,county
2027,11091.446046532697,Evans County
2028,11159.730967800773,Evans County
2029,11226.371228845883,Evans County
2030,11288.537256263056,Evans County
2031,11342.534634303367,Evans County
2032,11390.293832703092,Evans County
2033,11431.330544402876,Evans County
2034,11464.960649001476,Evans County
2025,25774.627364163905,Fannin County
2026,25736.00477803654,Fannin County
2027,25692.610303587062,Fannin County
2028,25639.886560250903,Fannin County
2029,25584.12509775776,Fannin County
2030,25524.37434292246,Fannin County
2031,25458.808469525142,Fannin County
2032,25386.6882853624,Fannin County
2033,25307.19154197458,Fannin County
2034,25219.225451103575,Fannin County
2025,126481.54551959877,Fayette County
2026,127904.18134453756,Fayette County
2027,129356.71064288518,Fayette County
2028,130814.5559218102,Fayette County
2029,132277.87397573405,Fayette County
2030,133751.749497176,Fayette County
2031,135236.00059558562,Fayette County
2032,136728.8823973623,Fayette County
2033,138230.05987786478,Fayette County
2034,139740.01046074106,Fayette County
2025,102442.03576400058,Floyd County
2026,103560.95656109706,Floyd County
2027,104741.44058311114,Floyd County
2028,105986.0179857813,Floyd County
2029,107301.21606862782,Floyd County
2030,108696.35788669696,Floyd County
2031,110182.3325217941,Floyd County
2032,111770.66492684073,Floyd County
2033,113472.78461896522,Floyd County
2034,115299.4697615617,Floyd County
2025,286434.74463554844,Forsyth County
2026,291627.07699124236,Forsyth County
2027,295591.4793201657,Forsyth County
2028,298265.69746416435,Forsyth County
2029,298321.03267456125,Forsyth County
2030,294756.2590528317,Forsyth County
2031,285912.087772185,Forsyth County
2032,268906.80430830363,Forsyth County
2033,239471.09868705366,Forsyth County
2034,190297.8372301599,Forsyth County
2025,25570.488440853165,Franklin County
2026,26228.865577735334,Franklin County
2027,26932.29863321085,Franklin County
2028,27315.956312496965,Franklin County
2029,27643.41936151054,Franklin County
2030,28312.591919053382,Franklin County
2031,29055.6951353291,Franklin County
2032,29432.13459252117,Franklin County
2033,29722.664310299806,Franklin County
2034,30409.48042725293,Franklin County
2025,1098416.2854941897,Fulton County
2026,1106659.4278599094,Fulton County
2027,1114654.759854963,Fulton County
2028,1122817.084016569,Fulton County
2029,1131235.2779766545,Fulton County
2030,1139838.493489421,Fulton County
2031,1148644.0925262203,Fulton County
2032,1157695.2789571949,Fulton County
2033,1167010.8802862025,Fulton County
2034,1176604.2400602694,Fulton County
2025,11307128.11365107,Georgia
2026,11440233.425277052,Georgia
2027,11576174.011514109,Georgia
2028,11718636.529919771,Georgia
2029,11869854.10768364,Georgia
2030,12030815.267920852,Georgia
2031,12203533.76892994,Georgia
2032,12390443.24834641,Georgia
2033,12594011.14792932,Georgia
2034,12817005.610260151,Georgia
2025,33816.21383691677,Gilmer County
2026,34300.23119832683,Gilmer County
2027,34804.45226101895,Gilmer County
2028,35312.10127159178,Gilmer County
2029,35838.9194176169,Gilmer County
2030,36376.480503372724,Gilmer County
2031,36934.56427437191,Gilmer County
2032,37509.29237674335,Gilmer County
2033,38107.016098735745,Gilmer County
2034,38726.36144246519,Gilmer County
2025,3075.4014413365553,Glascock County
2026,3127.6845136024062,Glascock County
2027,3173.829880923005,Glascock County
2028,3218.1562873390453,Glascock County
2029,3256.6924492701414,Glascock County
2030,3286.8313277503703,Glascock County
2031,3309.108754200831,Glascock County
2032,3324.2714266164216,Glascock County
2033,3332.447964621165,Glascock County
2034,3333.900557559681,Glascock County
2025,86891.57808763132,Glynn County
2026,87254.07930492981,Glynn County
2027,87625.64971450462,Glynn County
2028,88007.9551644608,Glynn County
2029,88402.24689901019,Glynn County
2030,88809.7080018126,Glynn County
2031,89231.4495491689,Glynn County
2032,89668.49802740422,Glynn County
2033,90121.78584407167,Glynn County
2034,90592.14241223941,Glynn County
2025,61557.91407145318,Gordon County
2026,62347.581086626524,Gordon County
2027,63241.06367065495,Gordon County
2028,64214.08945886673,Gordon County
2029,65208.98798696505,Gordon County
2030,66226.30254059742,Gordon County
2031,67302.58391861647,Gordon County
2032,68454.54794537589,Gordon County
2033,69672.85417707668,Gordon County
2034,70949.62269682132,Gordon County
2025,26445.285712655994,Grady County
2026,26633.19995035571,Grady County
2027,26825.869187283242,Grady County
2028,27019.8906144622,Grady County
2029,27214.528296875895,Grady County
2030,27410.275134306714,Grady County
2031,27608.11852467641,Grady County
2032,27809.1711787578,Grady County
2033,28014.492124504057,Grady County
2034,28225.00668430497,Grady County
2025,21404.814320591762,Greene County
2026,21933.035221547667,Greene County
2027,22571.265760892573,Greene County
2028,23070.009538286977,Greene County
2029,23460.220495760856,Greene County
2030,23962.709610136135,Greene County
2031,24603.075562531034,Greene County
2032,25199.16006424224,Greene County
2033,25686.526310908263,Greene County
2034,26207.699889135314,Greene County
2025,1016309.097714131,Gwinnett County
2026,1028853.0936621481,Gwinnett County
2027,1041471.4745302339,Gwinnett County
2028,1054155.5908677157,Gwinnett County
2029,1066906.4810844795,Gwinnett County
2030,1079731.553125674,Gwinnett County
2031,1092643.2906982072,Gwinnett County
2032,1105658.6485462605,Gwinnett County
2033,1118798.7329205638,Gwinnett County
2034,1132088.645901523,Gwinnett County
2025,50790.24702757405,Habersham County
2026,51841.86728890572,Habersham County
2027,52914.8782491538,Habersham County
2028,54047.21942312266,Habersham County
2029,55181.04117705606,Habersham County
2030,56358.38267729015,Habersham County
2031,57564.29120474722,Habersham County
2032,58802.60215018288,Habersham County
2033,60078.112392295225,Habersham County
2034,61388.96025298429,Habersham County
2025,224492.17000844926,Hall County
2026,227463.89680491338,Hall County
2027,230968.51797617655,Hall County
2028,234749.1099877236,Hall County
2029,238436.74297858085,Hall County
2030,241867.55089207125,Hall County
2031,245102.65581643823,Hall County
2032,248278.80854344604,Hall County
2033,251479.97872552145,Hall County
2034,254710.94172744258,Hall County
2025,8763.593744537142,Hancock County
2026,8751.78086865665,Hancock County
2027,8766.875779303136,Hancock County
2028,8750.805036543228,Hancock County
2029,8734.62271233429,Hancock County
2030,8703.106213908337,Hancock County
2031,8664.30177228714,Hancock County
2032,8614.269568240734,Hancock County
2033,8555.093222452142,Hancock County
2034,8485.733706243715,Hancock County
2025,32727.177185988534,Haralson County
2026,33348.84706741886,Haralson County
2027,34078.774366086276,Haralson County
2028,34549.97918796698,Haralson County
2029,34849.46806210841,Haralson County
2030,35336.47007969908,Haralson County
2031,36019.93519120828,Haralson County
2032,36569.646706209256,Haralson County
2033,36894.862473766596,Haralson County
2034,37280.83816495745,Haralson County
2025,37363.57930959791,Harris County
2026,37867.08544133557,Harris County
2027,38262.95060113067,Harris County
2028,38648.71743987886,Harris County
2029,39105.022908630526,Harris County
2030,39569.67783881943,Harris County
2031,40009.643450349504,Harris County
2032,40463.97956798309,Harris County
2033,40946.339509148136,Harris County
2034,41435.86351752378,Harris County
2025,28385.07781787607,Hart County
2026,28926.548463508967,Hart County
2027,29678.688074233934,Hart County
2028,30193.631749330943,Hart County
2029,30423.18819219425,Hart County
2030,30893.96705802972,Hart County
2031,31713.84119941002,Hart County
2032,32266.210825879494,Hart County
2033,32360.538291543173,Hart County
2034,32715.26616118327,Hart County
2025,12109.177238796625,Heard County
2026,12248.607150951286,Heard County
2027,12418.251399065299,Heard County
2028,12488.67716971603,Heard County
2029,12532.20831928565,Heard County
2030,12619.83203732496,Heard County
2031,12706.77151730465,Heard County
2032,12753.010386798649,Heard County
2033,12785.558650953268,Heard County
2034,12826.80016204151,Heard County
2025,263536.4164713518,Henry County
2026,268899.53159615013,Henry County
2027,273972.8584729169,Henry County
2028,278890.45944710873,Henry County
2029,284241.8816701872,Henry County
2030,289706.7719725319,Henry County
2031,295207.90770966676,Henry County
2032,300955.95587096363,Henry County
2033,306916.59022317594,Henry County
2034,313048.75523836253,Henry County
2025,177539.77393463755,Houston County
2026,180470.74845937348,Houston County
2027,183250.31253607286,Houston County
2028,186147.8902219086,Houston County
2029,188977.0693257105,Houston County
2030,191859.0072445848,Houston County
2031,194714.9649750208,Houston County
2032,197600.31888905127,Houston County
2033,200483.1537244692,Houston County
2034,203390.01969068748,Houston County
2025,9118.439230497941,Irwin County
2026,9100.030533679375,Irwin County
2027,9089.076129065701,Irwin County
2028,9070.619988715845,Irwin County
2029,9052.868713403948,Irwin County
2030,9036.263058168546,Irwin County
2031,9019.049913169812,Irwin County
2032,9002.027998981488,Irwin County
2033,8985.531190573602,Irwin County
2034,8969.516724990088,Irwin County
2025,99115.06641489721,Jackson County
2026,104687.40270738491,Jackson County
2027,110675.70150115677,Jackson County
2028,117140.88715787973,Jackson County
2029,124114.42178214181,Jackson County
2030,131630.7954416364,Jackson County
2031,139729.20755824647,Jackson County
2032,148450.17401005753,Jackson County
2033,157836.08097639985,Jackson County
2034,167932.8770252787,Jackson County
2025,17754.93013698971,Jasper County
2026,18534.69804223413,Jasper County
2027,19119.09118930181,Jasper County
2028,19970.466926394634,Jasper County
2029,20612.357156272563,Jasper County
2030,21543.28843091434,Jasper County
2031,22248.35985398249,Jasper County
2032,23265.45863425258,Jasper County
2033,24039.090145484188,Jasper County
2034,25149.30456082248,Jasper County
2025,15255.845864077188,Jeff Davis County
2026,15401.151856396327,Jeff Davis County
2027,15540.229837700777,Jeff Davis County
2028,15672.296720324966,Jeff Davis County
2029,15795.521816001272,Jeff Davis County
2030,15908.239895816752,Jeff Davis County
2031,16009.230316377249,Jeff Davis County
2032,16097.60449779928,Jeff Davis County
2033,16172.827447377324,Jeff Davis County
2034,16234.68384997936,Jeff Davis County
2025,14840.662564388622,Jefferson County
2026,14678.504817875428,Jefferson County
2027,14511.949226932838,Jefferson County
2028,14345.60697515422,Jefferson County
2029,14182.244179397343,Jefferson County
2030,14020.038054702956,Jefferson County
2031,13858.6891054566,Jefferson County
2032,13698.39234484571,Jefferson County
2033,13538.86688919536,Jefferson County
2034,13379.796799732836,Jefferson County
2025,9018.599108468497,Jenkins County
2026,9183.779014924577,Jenkins County
2027,9330.39693354661,Jenkins County
2028,9452.23725422176,Jenkins County
2029,9545.848032944526,Jenkins County
2030,9609.805010785793,Jenkins County
2031,9644.309446769319,Jenkins County
2032,9650.826207185837,Jenkins County
2033,9631.65696793616,Jenkins County
2034,9589.552619310463,Jenkins County
2025,9253.566105621543,Johnson County
2026,9276.306555007739,Johnson County
2027,9246.651669814551,Johnson County
2028,9282.925813565771,Johnson County
2029,9309.273780649075,Johnson County
2030,9330.034831834246,Johnson County
2031,9377.654391995033,Johnson County
2032,9432.676880569801,Johnson County
2033,9498.770266218138,Johnson County
2034,9586.228138385915,Johnson County
2025,29151.57493815457,Jones County
2026,29371.778659616724,Jones County
2027,29523.42713335605,Jones County
2028,29662.060194505742,Jones County
2029,29823.291756821993,Jones County
2030,29974.04909098714,Jones County
2031,30115.807043759472,Jones County
2032,30258.062999882193,Jones County
2033,30396.07602618705,Jones County
2034,30528.44933327216,Jones County
2025,21437.646626787173,Lamar County
2026,22296.866857570003,Lamar County
2027,22645.556285810926,Lamar County
2028,23308.526901781126,Lamar County
2029,24061.452375903922,Lamar County
2030,24431.586918563822,Lamar County
2031,25011.34143157246,Lamar County
2032,25673.590772988224,Lamar County
2033,26060.840678032902,Lamar County
2034,26592.05719778691,Lamar County
2025,10500.63086020816,Lanier County
2026,10532.653182399115,Lanier County
2027,10569.115584764455,Lanier County
2028,10609.32408882292,Lanier County
2029,10654.319224117922,Lanier County
2030,10704.812498729438,Lanier County
2031,10761.619690349267,Lanier County
2032,10825.57303076071,Lanier County
2033,10897.530670208916,Lanier County
2034,10978.361989822442,Lanier County
2025,50707.15987092288,Laurens County
2026,51192.15317560784,Laurens County
2027,51719.60257736621,Laurens County
2028,52279.365300702244,Laurens County
2029,52859.45951513691,Laurens County
2030,53451.868069462005,Laurens County
2031,54050.11999052982,Laurens County
2032,54650.12258913105,Laurens County
2033,55249.52113426256,Laurens County
2034,55847.5533256033,Laurens County
2025,34400.46048425551,Lee County
2026,34689.02916592028,Lee County
2027,34896.65290221822,Lee County
2028,35164.57051292613,Lee County
2029,35449.74759469199,Lee County
2030,35695.30727420507,Lee County
2031,35951.71494601839,Lee County
2032,36226.67668947783,Lee County
2033,36489.20140774966,Lee County
2034,36749.81607821457,Lee County
2025,69382.0537575206,Liberty County
2026,69901.41447192419,Liberty County
2027,70401.10414925165,Liberty County
2028,71060.07010293819,Liberty County
2029,71685.94328459297,Liberty County
2030,72300.13129177227,Liberty County
2031,72979.85835990522,Liberty County
2032,73677.42879897906,Liberty County
2033,74383.11291963182,Liberty County
2034,75122.81044317654,Liberty County
2025,8240.517783094014,Lincoln County
2026,8367.00049059656,Lincoln County
2027,8473.714346598465,Lincoln County
2028,8606.323626800542,Lincoln County
2029,8737.413010497276,Lincoln County
2030,8844.754179240475,Lincoln County
2031,8941.879122611585,Lincoln County
2032,9038.053112988498,Lincoln County
2033,9126.06825721918,Lincoln County
2034,9202.217356248888,Lincoln County
2025,21362.836323448468,Long County
2026,22371.155727001194,Long County
2027,23370.45258344245,Long County
2028,24394.413143818885,Long County
2029,25461.45962329851,Long County
2030,26571.657970693366,Long County
2031,27732.02823333867,Long County
2032,28951.350544856745,Long County
2033,30236.194422517925,Long County
2034,31592.38851734155,Long County
2025,122866.84728894317,Lowndes County
2026,123659.22548474927,Lowndes County
2027,124835.96659721664,Lowndes County
2028,126006.50691870817,Lowndes County
2029,126901.47708020158,Lowndes County
2030,127825.72505987214,Lowndes County
2031,128971.68275548547,Lowndes County
2032,130104.98052510174,Lowndes County
2033,131090.12566476868,Lowndes County
2034,132109.54674314513,Lowndes County
2025,37302.60208012541,Lumpkin County
2026,38660.346275459495,Lumpkin County
2027,39835.26565315829,Lumpkin County
2028,40908.02042015535,Lumpkin County
2029,41988.552212917195,Lumpkin County
2030,43085.09377027734,Lumpkin County
2031,44168.27669652546,Lumpkin County
2032,45232.31313645773,Lumpkin County
2033,46291.36513548234,Lumpkin County
2034,47357.70332061527,Lumpkin County
2025,11837.949812315499,Macon County
2026,11874.358439703232,Macon County
2027,11937.444803279584,Macon County
2028,12040.905659716867,Macon County
2029,12197.700034226815,Macon County
2030,12420.226940005909,Macon County
2031,12721.960259838364,Macon County
2032,13115.427372519553,Macon County
2033,13610.272340163545,Macon County
2034,14211.153125831013,Macon County
2025,33655.36746114178,Madison County
2026,34153.40190459812,Madison County
2027,35154.81402682794,Madison County
2028,35630.895380320275,Madison County
2029,36787.91657606415,Madison County
2030,37225.66022289385,Madison County
2031,38582.715939420836,Madison County
2032,38952.3073809694,Madison County
2033,40563.73507399119,Madison County
2034,40818.372694696096,Madison County
2025,7708.610135406637,Marion County
2026,7911.446326147722,Marion County
2027,7989.297169362316,Marion County
2028,8221.282499461493,Marion County
2029,8279.857546560543,Marion County
2030,8536.84084068086,Marion County
2031,8564.891946782293,Marion County
2032,8854.531319761674,Marion County
2033,8846.050400631208,Marion County
2034,9183.017454975561,Marion County
2025,21830.034507645127,McDuffie County
2026,21794.640295855683,McDuffie County
2027,21821.93730769497,McDuffie County
2028,21810.816811963763,McDuffie County
2029,21823.39383138609,McDuffie County
2030,21821.48402734916,McDuffie County
2031,21828.529510119282,McDuffie County
2032,21830.111626058875,McDuffie County
2033,21835.073013077446,McDuffie County
2034,21837.96549092403,McDuffie County
2025,12005.225994403492,McIntosh County
2026,12274.520817864874,McIntosh County
2027,12570.257149115461,McIntosh County
2028,12847.195569283078,McIntosh County
2029,13136.576695579059,McIntosh County
2030,13452.444735906767,McIntosh County
2031,13778.629308844624,McIntosh County
2032,14114.565320052734,McIntosh County
2033,14468.711656130998,McIntosh County
2034,14839.420211065915,McIntosh County
2025,21922.76933158227,Meriwether County
2026,22377.999931835275,Meriwether County
2027,22802.69570579505,Meriwether County
2028,23185.6655114518,Meriwether County
2029,23517.479454869474,Meriwether County
2030,23792.46581652848,Meriwether County
2031,24008.24412276257,Meriwether County
2032,24165.174238990217,Meriwether County
2033,24265.695925020143,Meriwether County
2034,24313.630713549184,Meriwether County
2025,5893.856340501527,Miller County
2026,5995.329860557322,Miller County
2027,6124.5313265468985,Miller County
2028,6276.49780387089,Miller County
2029,6445.828205804058,Miller County
2030,6627.339498897235,Miller County
2031,6816.924642633242,Miller County
2032,7012.250263185377,Miller County
2033,7213.0863831206325,Miller County
2034,7421.193877338384,Miller County
2025,20241.8045556838,Mitchell County
2026,19721.113674976594,Mitchell County
2027,19419.986354152672,Mitchell County
2028,19307.392573001336,Mitchell County
2029,18713.20724622797,Mitchell County
2030,18593.61419918254,Mitchell County
2031,18363.04653152683,Mitchell County
2032,17786.27292283778,Mitchell County
2033,17824.056777790473,Mitchell County
2034,17407.510819347975,Mitchell County
2025,31955.293661826236,Monroe County
2026,33226.57965417729,Monroe County
2027,34427.64853635049,Monroe County
2028,34721.28438906107,Monroe County
2029,35845.42093385237,Monroe County
2030,37664.01538163428,Monroe County
2031,37915.613224305496,Monroe County
2032,38453.85364295567,Monroe County
2033,40977.10139299335,Monroe County
2034,41753.61528828944,Monroe County
2025,9050.833124094108,Montgomery County
2026,8114.466043904887,Montgomery County
2027,9957.470382941083,Montgomery County
2028,6062.893465199655,Montgomery County
2029,12763.165873769532,Montgomery County
2030,-6056.172161496467,Montgomery County
2031,13370.282048878707,Montgomery County
2032,47546.468647254194,Montgomery County
2033,-180122.80110202153,Montgomery County
2034,587128.459849053,Montgomery County
2025,22377.519177217797,Morgan County
2026,22838.04504001065,Morgan County
2027,23285.178177324287,Morgan County
2028,23744.948185954177,Morgan County
2029,24213.38336690002,Morgan County
2030,24683.784193656124,Morgan County
2031,25162.025232738903,Morgan County
2032,25647.332741130842,Morgan County
2033,26138.900907436073,Morgan County
2034,26638.42645675235,Morgan County
2025,41612.83725100062,Murray County
2026,42117.02937410012,Murray County
2027,42506.325558787925,Murray County
2028,42817.19955792696,Murray County
2029,43220.25017703351,Murray County
2030,43625.57267413174,Murray County
2031,43969.33255354749,Murray County
2032,44328.175686719704,Murray County
2033,44708.29733533407,Murray County
2034,45062.93096195321,Murray County
2025,201108.64970731715,Muscogee County
2026,200325.4020552602,Muscogee County
2027,199683.09586355175,Muscogee County
2028,199007.15588177298,Muscogee County
2029,198281.55235332545,Muscogee County
2030,197557.4606554604,Muscogee County
